"Title",Category,4BNM,4BHD,4BMX,4BSC,5BNM,5BHD,5BMX,5BSC,6BNM,6BHD,6BMX,6BSC,8BNM,8BHD,8BMX,8BSC
"Fallen Angel",P2,4,9,0,0,4,9,0,0,4,7,10,8,8,11,0,0
"Fallin' in LUV",T3,3,8,0,3,3,8,10,0,3,6,10,0,5,0,10,3
"FALLING IN LOVE",VE2,1,3,7,1,1,7,10,1,2,5,9,4,3,7,12,2
"Fancy Night",VE,2,5,9,3,4,6,9,4,4,7,9,5,6,0,10,4
"Far East Princess",RP,5,7,10,2,5,10,0,7,5,9,10,0,5,10,0,0
"Fate",CE,3,6,9,0,3,8,10,0,3,9,0,0,3,7,10,5
"FEAR",P1,4,9,0,0,5,9,12,0,6,12,0,8,6,10,12,0
"Feel",ES,4,7,0,1,4,9,0,0,5,0,10,3,6,0,11,0
"Feel Ma Beat",T3,7,11,14,0,9,11,14,0,8,11,14,7,8,11,14,10
"Fentanest",P2,4,9,0,6,6,9,0,0,7,11,0,7,6,9,0,0
"Fermion",BS,8,11,14,12,7,11,14,13,8,12,14,11,7,10,15,11
"Festa Nova",TQ,6,10,12,8,5,8,12,9,7,9,12,11,6,10,14,11
"Fever GJ",P1,3,7,0,0,3,6,0,0,3,7,9,0,7,0,0,0
"Fever Pitch Girl",BS,5,8,0,6,4,7,10,0,6,10,0,0,6,11,0,4
"FIGHT NIGHT (feat. Calyae)",VE,5,8,13,8,6,10,13,8,6,10,13,8,8,12,14,5
"Fiji -Paraiso Mix- (Eternal Paradise)",TEK,5,7,10,8,5,8,11,7,5,8,11,7,5,7,10,7
"Final Hour (Game Ver.)",VL,2,5,9,6,5,7,11,8,3,7,11,9,4,8,11,8
"Final Round",VL,5,8,12,11,6,10,13,11,5,9,13,11,6,10,13,11
"First Kiss",CE,2,4,8,1,2,4,7,1,2,5,7,1,2,4,8,1
"Flea",CE,4,9,12,0,4,7,12,0,5,9,11,6,6,0,13,0
"Fly Away",RP,3,10,0,7,6,10,0,7,4,0,11,7,6,10,0,7
"For Seasons",P2,1,6,0,0,6,9,0,0,4,7,11,0,6,10,0,0
"For Seasons ~Air Guitar Mix~",TR,3,9,0,6,5,7,10,6,5,0,10,9,5,10,0,7
"For the IKARUS",P2,4,8,0,0,6,11,0,0,8,0,12,10,7,12,0,0
"Forgotten",VE2,6,12,0,9,7,0,11,10,6,11,0,9,7,12,0,10
"Freedom",CE,4,7,10,0,5,7,10,0,7,0,10,0,6,8,10,0
"From Hell to Breakfast",RP,4,7,10,8,7,10,14,11,7,9,13,11,6,9,14,11
"Frontline",GF,4,8,12,8,6,10,0,7,6,10,0,10,6,9,13,9
"Frozen Link",MAP,2,6,9,4,2,5,8,5,2,6,9,6,2,6,10,4
"FTR",P1,6,10,0,7,5,10,0,7,8,11,0,7,7,11,0,5
"Fundamental",VE3,7,11,14,13,7,10,14,14,6,10,12,12,8,13,15,14
"Funky Chups",P1,4,8,0,6,5,10,0,6,4,6,0,5,7,0,0,6
"Fury",T1,4,9,11,0,5,9,12,0,5,9,12,9,5,10,12,10
"Futurism",P1,4,7,0,0,6,9,0,7,6,8,11,0,7,10,0,7
"Garakuta Doll Play",CHU,7,13,0,13,9,12,15,13,9,0,15,14,8,12,15,10
"GENESIS BEYOND THE BEGINNING",FAL,5,9,13,10,5,9,12,8,4,9,13,9,5,8,13,10
"Get Down",BS,4,7,9,0,4,9,0,0,4,7,10,1,5,10,0,0
"Get Jinxed",RP,5,8,13,3,5,8,12,5,5,9,11,5,5,8,12,3
"Get on Top",P2,3,7,0,0,6,9,0,0,5,8,12,6,7,10,0,7
"GET OUT",P2,5,8,0,0,4,9,0,0,4,8,13,0,7,10,0,0
"GET OUT ~Hip Noodle Mix~",TR,6,10,0,0,5,9,12,0,6,9,0,0,5,9,12,0
"Ghost Voices",RP,4,9,0,4,5,11,0,4,6,10,0,4,6,11,0,5
"Give Me 5",T3,5,0,10,4,5,10,11,6,5,10,0,3,5,9,11,5
"glory day",RP,8,10,0,3,7,10,0,4,6,11,0,5,7,10,0,2
"glory day (Mintorment Remix)",P3,7,0,14,9,6,12,13,8,8,0,13,9,7,14,0,10
"glory day -JHS Remix-",P3,5,9,12,8,6,11,13,8,6,10,12,7,6,11,13,10
"glory MAX -나의 최대치로 너와 함께할게-",VE5,6,8,12,11,5,8,13,10,6,9,13,8,6,9,14,10
"Gloxinia",VE4,5,8,11,10,7,9,12,11,5,9,11,10,5,8,13,10
"God Machine",VE5,3,8,13,10,5,8,13,11,6,8,13,11,4,7,14,11
"Gone Astray",P3,8,0,14,13,6,11,14,13,8,12,14,11,6,12,14,12
"Good Bye",P2,5,8,0,6,4,10,0,0,7,0,12,6,7,10,0,0
"Good Night, Bad Luck.",GC,5,0,13,11,6,10,14,12,8,11,14,13,7,12,14,12
"Got more raves?",GC,4,7,12,10,6,9,13,10,5,10,12,10,6,10,13,13
"Grave Consequence",BS,6,10,14,11,6,10,13,11,7,12,0,13,7,10,14,0
"Grid System",RP,5,9,14,0,4,9,13,9,6,0,13,10,5,9,13,0
"Groove Prayer",GC,3,5,8,10,5,7,11,9,5,0,11,13,4,9,11,4
"Groovin Up",RP,3,6,0,3,5,9,0,4,5,8,11,5,5,9,0,5
"HAMSIN",P1,9,0,15,14,6,9,13,11,9,12,14,10,6,9,14,9
"Hanz up!",P3,6,0,13,7,5,0,13,9,4,12,0,10,6,12,0,8
"HB-axeleration",GC,2,6,12,9,4,8,12,10,4,11,0,9,6,9,12,10
"Heart of Witch",BS,7,12,14,11,7,12,15,12,7,12,14,12,8,12,15,13
"Heat Haze Shadow",TEK,3,7,11,9,5,8,11,8,6,10,12,10,8,9,13,11
"Heavenly",RP,5,7,0,0,4,8,0,6,5,9,12,7,4,9,0,5
"HELIX",ESTI,6,0,12,0,7,10,13,11,7,10,13,9,6,11,13,10
"Hell'o",VE4,8,10,14,14,8,11,14,15,9,12,14,15,6,11,14,14
"Hello Pinky",P2,6,8,0,0,5,10,0,4,7,11,0,0,6,11,0,1
"Here in the Moment",CE,4,6,9,3,4,7,10,6,5,7,10,0,5,0,10,6
"Here in the Moment ~Extended Mix~",CE,4,6,9,6,5,8,11,0,6,9,12,0,5,8,11,6
"HEXAD",T1,5,10,12,9,5,9,12,9,5,9,12,11,6,10,13,11
"Higher",P2,4,8,0,10,6,11,0,0,7,9,0,9,5,8,13,0
"Holy Orders (Be Just Or Be Dead)",GG,4,8,11,6,6,8,11,6,6,9,12,8,6,9,11,8
"Honeymoon",T1,3,5,8,0,4,0,8,0,4,8,0,0,3,9,0,0
"Hyper Drive",VE4,6,8,12,10,5,9,13,10,5,10,13,9,4,11,13,11
"Hypernaid",VE4,6,8,10,6,6,8,12,8,4,8,11,6,5,9,13,7
"I want You",T1,3,6,8,6,3,7,10,5,5,8,11,4,4,9,11,7
"I want You ~반짝 반짝 Sunshine~",RP,3,7,12,0,6,9,12,0,5,10,12,9,6,10,12,4
"I’ve got a feeling",VE2,7,11,13,11,8,12,14,10,7,10,12,9,7,0,14,9
"IF",P3,3,6,10,5,5,12,0,6,3,8,11,4,6,10,12,7
"Ikazuchi",CHU,8,0,15,14,8,0,15,14,6,13,15,14,8,13,15,14
"I'M ALIVE",RP,6,9,11,11,5,8,13,10,5,8,13,12,5,10,13,11
"Imaginary dance",VE2,5,8,0,9,3,6,14,10,3,6,0,11,3,6,14,11
"In my Dream",BS,5,10,14,13,8,11,14,10,7,11,14,13,8,10,15,13
"In My Heart",CE,3,7,10,0,4,8,10,0,4,8,10,5,3,7,10,1
"In My Heart ~ESTi Remix~",ESTI,4,9,0,4,5,11,0,0,5,10,0,5,6,10,0,4
"Inevitable Struggle",FAL,5,7,12,8,5,9,12,7,5,8,12,7,6,8,13,10
"Insane Drift",CP,7,11,14,12,7,11,14,12,7,11,14,14,7,12,14,13
"Inside the Light",VE5,2,5,9,8,3,6,11,7,2,7,12,9,4,7,11,7
"It's my war now",NXN,8,0,11,8,7,11,13,9,7,0,14,9,7,12,14,8
"JBG",P1,7,11,0,0,7,11,0,9,7,10,12,8,12,0,0,0
"Jealousy",BS,3,7,0,2,3,6,9,0,4,0,9,0,3,7,9,0
"Jupiter Driving",P1,5,8,0,5,5,11,0,0,5,9,0,6,7,12,0,0
"Kal_wrnw",TQ,6,11,13,10,6,10,13,9,5,8,12,10,6,8,12,7
"Kamui",RP,7,10,15,14,7,11,15,14,6,10,15,14,6,11,15,14
"Kensei",VE,7,10,14,12,8,12,14,11,7,11,14,11,8,12,14,12
"Keys to the World",BS,5,8,12,7,6,9,13,0,6,11,0,8,6,10,13,0
"KICK IT",VE3,5,11,14,13,6,11,13,12,5,9,13,13,7,11,15,14
"Kill Trap",CP,6,10,15,11,7,11,15,12,6,11,15,11,7,11,15,14
"KILLER BEE",RP,5,8,11,12,7,12,0,0,8,9,13,0,7,13,0,8
"Kingdom",RP,5,0,11,6,5,7,0,6,5,0,8,7,6,11,0,5
"Kitsch",TEK,2,5,9,6,4,7,10,7,4,8,10,8,5,8,11,8
"Knowledge System",ES,6,10,0,11,7,11,13,8,7,10,13,8,7,10,13,9
"Koi no Moonlight",MD,3,8,12,3,5,8,11,6,2,6,11,4,5,10,0,2
"KUDA",P1,8,11,0,7,5,9,0,0,8,12,0,9,10,0,0,0
"Kung Brother",RP,6,9,0,7,6,11,0,7,8,10,13,10,6,11,0,10
"Kung-Fu Rider",T3,6,9,0,4,6,10,0,8,6,10,0,7,6,10,12,0
"L",CY,3,12,0,11,5,0,14,13,6,12,15,14,8,0,15,12
"La Campanella : Nu Rave",T2,6,9,13,10,7,13,0,10,7,0,13,0,7,11,13,10
"Lacheln, The City of Dreams",NXN,5,7,0,5,6,11,0,6,6,0,11,8,4,10,0,2
"Ladymade Star",P2,2,6,10,6,3,8,0,6,5,8,10,6,5,8,0,5
"Landscape",T1,6,9,0,0,6,8,11,9,6,9,12,10,7,9,13,9
"Leafre (EDM ver.)",MAP,3,7,9,3,4,8,9,5,3,7,8,5,2,6,9,3
"Leave me alone",P3,7,10,13,0,7,11,13,10,8,12,14,9,7,12,14,9
"Legacy",DM,3,6,8,1,4,8,0,1,4,7,0,2,4,8,10,2
"Lemonade",P1,8,0,0,7,6,13,0,0,7,10,0,8,8,13,0,0
"Les Parfums de L'Amour",CY,4,0,13,7,7,0,13,8,5,0,12,6,8,14,0,7
"Let's Go Baby",P1,2,5,0,0,6,8,0,0,3,7,10,0,9,0,0,0
"Liar",RP,6,9,0,9,8,12,0,9,8,10,13,9,8,13,0,7
"Licrom",VL,5,9,12,14,5,10,13,11,6,11,15,13,5,10,13,11
"Lie Lie",EZ2,4,7,10,7,3,8,11,5,4,7,11,9,4,7,10,8
"Lift You Up",RP,2,5,0,1,4,7,0,1,3,7,0,2,4,7,0,3
"Light House",P1,4,9,0,9,4,11,0,0,6,9,12,0,7,12,0,11
"Lights of Muse",MD,7,12,14,13,7,11,14,11,5,10,13,13,8,12,15,11
"Like a Fool",VE4,2,5,8,4,2,5,8,3,1,4,9,3,2,6,9,3
"LIMBO",EZ2,8,12,15,15,8,12,15,14,9,13,15,15,10,12,15,14
"Lisrim",VE,6,8,14,11,6,9,13,10,5,8,13,8,6,10,14,10
"Long Vacation",P1,4,8,0,0,3,6,0,2,5,9,0,0,7,0,0,3
"Look out ~Here comes my love~",EZ2,2,5,9,5,3,7,9,4,3,6,9,5,3,6,10,6
"Lost n' found",P2,3,7,0,0,6,8,0,0,5,9,0,0,7,9,0,0
"Lost Serenity",VE,4,7,10,5,4,8,11,6,4,7,11,6,6,11,0,6
"Lost Temple",VE,5,8,0,10,3,8,11,10,5,8,10,8,5,7,12,10
"Love is Beautiful",T2,4,5,7,0,5,6,0,1,4,6,8,0,5,9,0,2
"Love Mode",CE,3,8,0,2,2,6,9,2,4,8,0,4,2,6,10,4
"Love.Game.Money",VE4,5,8,12,14,6,8,14,14,7,10,13,12,6,8,13,12
"Love☆Panic",TQ,4,8,10,4,3,7,10,4,5,8,10,6,4,8,11,4
"Lovely hands",BS,4,0,10,0,5,9,11,0,3,10,0,5,6,9,11,3
"Lover (BS Style)",BS,5,7,12,4,5,10,0,6,4,8,11,6,5,8,10,7
"Lover (CE Style)",CE,5,8,10,0,5,10,0,3,5,8,11,0,4,8,10,4
"LUV",VE4,2,5,8,3,3,7,10,3,2,4,7,5,4,7,10,6
"Luv Flow",P1,1,5,0,0,3,6,0,0,1,5,0,0,6,8,0,0
"Luv Flow ~Funky House Mix~",P3,3,0,11,0,4,9,0,6,4,8,11,0,5,12,0,0
"Luv is True",P3,4,8,0,3,3,8,10,2,4,11,0,4,5,9,11,5
"Luv Yourself",TQ,2,7,10,3,3,7,9,3,1,3,9,2,3,6,9,2
"Magnolia",DM,6,10,13,8,6,10,11,7,6,11,13,6,7,11,13,12
"Maharajah -fenomeno edition-",VE,3,5,10,4,5,9,11,3,5,7,11,7,6,9,12,6
"Mammal",CY,6,12,15,12,6,12,15,11,6,12,14,12,8,12,15,11
"Marionette",GG,5,9,13,9,7,12,0,9,6,10,13,10,8,0,13,12
"Marry me, Nightmare",GC,6,11,13,13,7,0,14,11,7,11,13,12,8,11,14,13
"MASAI",P1,4,7,11,0,5,9,12,9,7,10,12,0,10,0,0,9
"MASAI ~Electro House Mix~",P3,5,11,0,7,5,11,0,8,7,12,0,0,6,12,0,6
"Mellow D Fantasy",P3,2,0,11,0,3,0,9,3,4,11,0,0,5,11,0,5
"Melody",T1,5,8,10,9,5,8,11,9,4,8,12,8,5,10,12,7
"Melonaid",VE2,5,11,13,8,6,11,13,8,7,9,13,8,5,10,0,8
"Memoirs",P2,4,7,0,4,7,10,0,2,6,9,11,0,7,10,0,0
"Memory of Beach",P1,5,11,0,0,7,12,0,2,6,9,12,0,8,0,13,2
"Mess it Up",P2,5,9,0,0,4,9,0,8,8,12,0,9,6,10,0,0
"Metagalactic",EZ2,5,8,13,11,5,10,12,11,6,9,13,11,6,8,13,12
"Midnight Blood",P2,7,13,0,0,6,13,0,7,7,10,13,10,6,9,13,7
"Miles",P2,4,8,0,5,5,10,13,0,4,9,13,6,4,11,13,0
"Mind Control",TR,8,11,13,12,9,11,0,10,9,12,14,12,9,11,14,9
"Minimal Life",P1,6,7,0,10,8,10,0,10,8,12,0,0,8,10,14,0
"Minus 3",P2,8,11,0,7,7,12,0,0,10,0,13,0,7,12,0,8
"Missing You ~SOPHI Remix~",MAP,1,5,12,9,3,8,14,14,3,7,11,10,3,6,12,10
"Misty Er'A",VE,3,6,10,9,3,7,10,8,4,9,0,9,5,7,10,9
"Misty E'ra 'Mui'",VE3,3,7,12,11,4,10,13,12,4,8,12,10,5,11,13,10
"Moment (feat. Nauts)",VE3,3,7,12,8,5,8,12,8,5,8,12,9,6,8,12,9
"MonoXide",T2,5,9,12,0,6,12,0,0,6,9,12,7,5,12,0,7
"Moonlight Shadow ~Paul Bazooka Remix~",MAP,7,11,13,11,5,8,13,9,7,10,13,11,5,7,12,10
"Moonlit Wilderness",TEK,2,7,11,9,4,7,12,9,3,8,12,8,3,7,11,8
"Moonsiders 1st",TEK,4,8,12,10,4,7,11,8,5,8,12,10,4,8,12,9
"Move Yourself",VE,2,4,7,5,4,6,9,7,5,7,10,9,4,7,11,8
"Mr.Lonely",RP,6,8,12,11,5,8,13,8,5,8,12,10,6,8,13,9
"Mukilteo Beach",TQ,4,6,9,5,3,6,10,5,3,6,9,7,3,8,10,7
"Mulch",RP,7,12,0,0,7,0,14,12,8,12,14,11,8,0,15,0
"MUSEDASH!!!!",MD,5,0,12,6,5,7,0,5,4,6,10,7,6,10,12,9
"My Alias",P2,6,9,0,0,6,9,12,0,7,9,14,0,6,10,0,0
"My Heart, My Soul",T3,3,6,0,0,5,7,0,0,4,7,10,0,4,10,0,0
"My Jealousy",TR,4,7,10,0,6,8,0,7,6,8,12,0,6,8,12,7
"My Last Stand",TEK,6,9,12,10,4,7,12,7,4,8,12,11,5,8,13,10
"My Wonderland",VE5,6,8,13,9,6,8,13,8,6,9,13,8,5,9,13,9
"Myosotis",CY,5,10,13,9,6,12,0,7,5,10,13,9,7,0,14,10
"NANAIRO",VE,3,8,11,6,5,8,12,7,5,8,12,8,5,9,13,9
"NANO RISK",P2,7,0,0,6,7,11,0,0,6,9,12,8,7,11,0,0
"NB Girls",TR,6,10,0,7,7,0,12,9,5,8,11,7,7,12,0,10
"NB POWER",P2,5,8,0,9,7,9,13,0,7,11,13,0,7,10,0,8
"NB RANGER",P1,8,12,0,0,7,12,0,9,7,10,13,10,8,13,0,0
"NB RANGER - Virgin Force",RP,5,10,0,10,7,12,15,11,7,12,14,10,7,11,15,12
"NB Ranger : Nonstop Remix",P3,6,0,13,0,7,0,14,0,6,0,13,0,5,11,14,10
"NB RANGERS - 운명의 Destiny",VE3,6,10,13,12,6,10,13,11,5,9,11,10,6,9,12,9
"NB RANGERS : Returns",P2,6,9,0,9,7,11,0,0,9,11,13,0,7,13,0,9
"Negative Nature",P2,4,8,0,0,4,7,0,5,7,12,0,7,4,8,0,0
"NEON 1989 (ESTi Remix)",RP,4,7,0,3,3,7,0,3,4,7,0,4,5,9,0,4
"Never Die",VE,5,9,14,9,7,10,14,11,6,10,14,11,6,11,14,8
"Never Ending TECHNIKA",TQ,3,7,10,4,2,5,8,2,3,6,9,7,5,8,11,3
"Never let you go",VE2,6,9,12,7,6,0,12,8,5,8,13,9,7,0,14,12
"Never Say",P1,3,6,0,0,6,7,0,7,3,7,12,0,8,0,0,7
"Nevermind",TR,7,11,13,12,7,11,0,12,7,10,13,12,7,10,15,13
"New World",VE4,4,7,11,9,6,10,12,10,5,9,11,8,6,9,13,10
"Nightmare",P2,9,12,0,15,8,13,15,14,8,13,15,15,8,12,15,14
"Nihilism",EZ2,5,9,13,13,7,11,15,13,7,10,14,11,6,11,14,13
"Nine point eight",DM,5,8,11,5,5,9,12,3,6,9,12,7,7,11,0,6
"NORSE WIND",FAL,5,8,13,10,6,10,14,11,7,10,14,11,7,12,14,13
"Nova ~Mr.Funky Remix~",T2,5,8,0,7,6,10,0,5,6,10,12,0,6,0,12,0
"Now a NEW Day",T3,3,7,10,6,5,8,11,0,5,8,11,5,5,8,11,0
"Obelisque",ESTI,6,0,12,0,6,10,13,7,7,10,12,7,7,11,13,9
"OBLIVION",P1,3,6,11,7,7,0,11,10,3,8,11,0,6,12,0,8
"OBLIVION (Rockin' Night Style)",P1,4,8,12,0,4,10,13,10,7,9,13,0,6,10,14,9
"Odysseus",VE2,7,13,15,13,8,13,15,13,10,13,15,14,10,13,15,14
"Old Gold",CY,6,11,0,6,6,11,13,8,5,10,13,8,6,11,13,9
"O'men",VL,7,10,13,14,7,11,15,14,8,13,15,14,8,11,15,15
"ON",P1,3,4,0,6,2,6,0,6,6,10,0,7,7,0,0,5
"One the Love",P1,3,6,0,3,6,8,0,0,3,7,11,6,7,8,0,0
"Only for you",RP,1,4,9,1,5,7,10,5,4,7,11,1,5,7,11,1
"OPEN FIRE",RP,5,7,0,0,5,9,0,0,5,7,0,0,5,9,0,0
"OrBiTal",RP,4,7,13,10,5,10,14,9,5,10,13,9,7,10,14,10
"ouroboros -twin stroke of the end-",GC,7,12,15,14,7,13,15,14,8,13,15,13,8,12,15,15
"Out Law",P1,5,12,0,0,7,12,0,8,7,11,13,8,8,12,0,0
"Out Law : Reborn",P3,7,10,13,8,5,10,13,0,7,10,14,10,6,11,14,10
"Out of CTRL",T3,7,10,13,10,8,11,0,11,8,13,0,0,6,10,13,9
"Over Me",VE2,6,0,14,12,7,10,14,13,8,0,13,11,7,0,14,11
